optimizer,function,iteration,x,y
vanilla gradient descent,himmelblau,40,-1.31213,-3.69958
vanilla gradient descent,himmelblau,41,-1.32001,-3.68903
vanilla gradient descent,himmelblau,42,-1.32791,-3.67863
vanilla gradient descent,himmelblau,43,-1.33581,-3.66839
vanilla gradient descent,himmelblau,44,-1.34372,-3.6583
vanilla gradient descent,himmelblau,45,-1.35163,-3.64835
vanilla gradient descent,himmelblau,46,-1.35955,-3.63855
vanilla gradient descent,himmelblau,47,-1.36749,-3.62889
vanilla gradient descent,himmelblau,48,-1.37543,-3.61937
vanilla gradient descent,himmelblau,49,-1.38337,-3.60999
vanilla gradient descent,himmelblau,50,-1.39133,-3.60074
vanilla gradient descent,himmelblau,51,-1.39929,-3.59161
vanilla gradient descent,himmelblau,52,-1.40726,-3.58262
vanilla gradient descent,himmelblau,53,-1.41524,-3.57376
vanilla gradient descent,himmelblau,54,-1.42323,-3.56501
vanilla gradient descent,himmelblau,55,-1.43123,-3.5564
vanilla gradient descent,himmelblau,56,-1.43923,-3.54789
vanilla gradient descent,himmelblau,57,-1.44724,-3.53951
vanilla gradient descent,himmelblau,58,-1.45526,-3.53125
vanilla gradient descent,himmelblau,59,-1.46329,-3.52309
vanilla gradient descent,himmelblau,60,-1.47133,-3.51505
vanilla gradient descent,himmelblau,61,-1.47937,-3.50712
vanilla gradient descent,himmelblau,62,-1.48743,-3.4993
vanilla gradient descent,himmelblau,63,-1.49549,-3.49158
vanilla gradient descent,himmelblau,64,-1.50356,-3.48397
vanilla gradient descent,himmelblau,65,-1.51164,-3.47646
vanilla gradient descent,himmelblau,66,-1.51972,-3.46905
vanilla gradient descent,himmelblau,67,-1.52782,-3.46174
vanilla gradient descent,himmelblau,68,-1.53592,-3.45453
vanilla gradient descent,himmelblau,69,-1.54403,-3.44742
vanilla gradient descent,himmelblau,70,-1.55215,-3.4404
vanilla gradient descent,himmelblau,71,-1.56028,-3.43347
vanilla gradient descent,himmelblau,72,-1.56841,-3.42664
vanilla gradient descent,himmelblau,73,-1.57655,-3.41989
vanilla gradient descent,himmelblau,74,-1.5847,-3.41324
vanilla gradient descent,himmelblau,75,-1.59286,-3.40667
vanilla gradient descent,himmelblau,76,-1.60103,-3.4002
vanilla gradient descent,himmelblau,77,-1.6092,-3.3938
vanilla gradient descent,himmelblau,78,-1.61738,-3.38749
vanilla gradient descent,himmelblau,79,-1.62557,-3.38127
vanilla gradient descent,himmelblau,80,-1.63376,-3.37512
vanilla gradient descent,himmelblau,81,-1.64196,-3.36906
vanilla gradient descent,himmelblau,82,-1.65017,-3.36307
vanilla gradient descent,himmelblau,83,-1.65838,-3.35717
vanilla gradient descent,himmelblau,84,-1.66661,-3.35134
vanilla gradient descent,himmelblau,85,-1.67484,-3.34558
vanilla gradient descent,himmelblau,86,-1.68307,-3.33991
vanilla gradient descent,himmelblau,87,-1.69131,-3.3343
vanilla gradient descent,himmelblau,88,-1.69956,-3.32877
vanilla gradient descent,himmelblau,89,-1.70781,-3.32331
vanilla gradient descent,himmelblau,90,-1.71607,-3.31792
vanilla gradient descent,himmelblau,91,-1.72434,-3.31261
vanilla gradient descent,himmelblau,92,-1.73261,-3.30736
vanilla gradient descent,himmelblau,93,-1.74088,-3.30218
vanilla gradient descent,himmelblau,94,-1.74917,-3.29707
vanilla gradient descent,himmelblau,95,-1.75745,-3.29202
vanilla gradient descent,himmelblau,96,-1.76575,-3.28704
vanilla gradient descent,himmelblau,97,-1.77404,-3.28213
vanilla gradient descent,himmelblau,98,-1.78234,-3.27728
vanilla gradient descent,himmelblau,99,-1.79065,-3.27249
vanilla gradient descent,himmelblau,100,-1.79896,-3.26777
vanilla gradient descent,himmelblau,101,-1.80727,-3.2631
vanilla gradient descent,himmelblau,102,-1.81559,-3.2585
vanilla gradient descent,himmelblau,103,-1.82391,-3.25396
vanilla gradient descent,himmelblau,104,-1.83224,-3.24948
vanilla gradient descent,himmelblau,105,-1.84057,-3.24506
vanilla gradient descent,himmelblau,106,-1.8489,-3.24069
vanilla gradient descent,himmelblau,107,-1.85723,-3.23638
vanilla gradient descent,himmelblau,108,-1.86557,-3.23213
vanilla gradient descent,himmelblau,109,-1.87391,-3.22794
vanilla gradient descent,himmelblau,110,-1.88225,-3.2238
vanilla gradient descent,himmelblau,111,-1.89059,-3.21971
vanilla gradient descent,himmelblau,112,-1.89894,-3.21568
vanilla gradient descent,himmelblau,113,-1.90729,-3.21171
vanilla gradient descent,himmelblau,114,-1.91563,-3.20778
vanilla gradient descent,himmelblau,115,-1.92398,-3.20391
vanilla gradient descent,himmelblau,116,-1.93233,-3.20009
vanilla gradient descent,himmelblau,117,-1.94069,-3.19633
vanilla gradient descent,himmelblau,118,-1.94904,-3.19261
vanilla gradient descent,himmelblau,119,-1.95739,-3.18894
vanilla gradient descent,himmelblau,120,-1.96574,-3.18533
vanilla gradient descent,himmelblau,121,-1.97409,-3.18176
vanilla gradient descent,himmelblau,122,-1.98244,-3.17824
vanilla gradient descent,himmelblau,123,-1.99079,-3.17477
vanilla gradient descent,himmelblau,124,-1.99914,-3.17134
vanilla gradient descent,himmelblau,125,-2.00749,-3.16796
vanilla gradient descent,himmelblau,126,-2.01584,-3.16463
vanilla gradient descent,himmelblau,127,-2.02418,-3.16135
vanilla gradient descent,himmelblau,128,-2.03253,-3.15811
vanilla gradient descent,himmelblau,129,-2.04087,-3.15491
vanilla gradient descent,himmelblau,130,-2.0492,-3.15176
vanilla gradient descent,himmelblau,131,-2.05754,-3.14866
vanilla gradient descent,himmelblau,132,-2.06587,-3.1456
vanilla gradient descent,himmelblau,133,-2.0742,-3.14258
vanilla gradient descent,himmelblau,134,-2.08252,-3.1396
vanilla gradient descent,himmelblau,135,-2.09084,-3.13667
vanilla gradient descent,himmelblau,136,-2.09916,-3.13378
vanilla gradient descent,himmelblau,137,-2.10747,-3.13093
vanilla gradient descent,himmelblau,138,-2.11578,-3.12812
vanilla gradient descent,himmelblau,139,-2.12408,-3.12535
vanilla gradient descent,himmelblau,140,-2.13238,-3.12262
vanilla gradient descent,himmelblau,141,-2.14067,-3.11994
vanilla gradient descent,himmelblau,142,-2.14895,-3.11729
vanilla gradient descent,himmelblau,143,-2.15723,-3.11468
vanilla gradient descent,himmelblau,144,-2.16551,-3.11211
vanilla gradient descent,himmelblau,145,-2.17377,-3.10958
vanilla gradient descent,himmelblau,146,-2.18203,-3.10709
vanilla gradient descent,himmelblau,147,-2.19028,-3.10463
vanilla gradient descent,himmelblau,148,-2.19853,-3.10221
vanilla gradient descent,himmelblau,149,-2.20676,-3.09983
vanilla gradient descent,himmelblau,150,-2.21499,-3.09749
vanilla gradient descent,himmelblau,151,-2.22321,-3.09518
vanilla gradient descent,himmelblau,152,-2.23142,-3.0929
vanilla gradient descent,himmelblau,153,-2.23962,-3.09067
vanilla gradient descent,himmelblau,154,-2.24781,-3.08847
vanilla gradient descent,himmelblau,155,-2.256,-3.0863
vanilla gradient descent,himmelblau,156,-2.26417,-3.08417
vanilla gradient descent,himmelblau,157,-2.27233,-3.08207
vanilla gradient descent,himmelblau,158,-2.28048,-3.08001
vanilla gradient descent,himmelblau,159,-2.28862,-3.07798
vanilla gradient descent,himmelblau,160,-2.29675,-3.07598
vanilla gradient descent,himmelblau,161,-2.30487,-3.07402
vanilla gradient descent,himmelblau,162,-2.31298,-3.07209
vanilla gradient descent,himmelblau,163,-2.32107,-3.07019
vanilla gradient descent,himmelblau,164,-2.32916,-3.06832
vanilla gradient descent,himmelblau,165,-2.33723,-3.06649
vanilla gradient descent,himmelblau,166,-2.34528,-3.06469
vanilla gradient descent,himmelblau,167,-2.35333,-3.06292
vanilla gradient descent,himmelblau,168,-2.36136,-3.06118
vanilla gradient descent,himmelblau,169,-2.36937,-3.05947
vanilla gradient descent,himmelblau,170,-2.37738,-3.05779
vanilla gradient descent,himmelblau,171,-2.38536,-3.05615
vanilla gradient descent,himmelblau,172,-2.39334,-3.05453
vanilla gradient descent,himmelblau,173,-2.4013,-3.05294
vanilla gradient descent,himmelblau,174,-2.40924,-3.05138
vanilla gradient descent,himmelblau,175,-2.41717,-3.04985
vanilla gradient descent,himmelblau,176,-2.42508,-3.04835
vanilla gradient descent,himmelblau,177,-2.43298,-3.04688
vanilla gradient descent,himmelblau,178,-2.44085,-3.04544
vanilla gradient descent,himmelblau,179,-2.44872,-3.04402
vanilla gradient descent,himmelblau,180,-2.45656,-3.04263
vanilla gradient descent,himmelblau,181,-2.46439,-3.04127
vanilla gradient descent,himmelblau,182,-2.4722,-3.03994
vanilla gradient descent,himmelblau,183,-2.48,-3.03864
vanilla gradient descent,himmelblau,184,-2.48777,-3.03736
vanilla gradient descent,himmelblau,185,-2.49553,-3.03611
vanilla gradient descent,himmelblau,186,-2.50327,-3.03488
vanilla gradient descent,himmelblau,187,-2.51099,-3.03369
vanilla gradient descent,himmelblau,188,-2.51869,-3.03251
vanilla gradient descent,himmelblau,189,-2.52637,-3.03137
vanilla gradient descent,himmelblau,190,-2.53404,-3.03025
vanilla gradient descent,himmelblau,191,-2.54168,-3.02915
vanilla gradient descent,himmelblau,192,-2.5493,-3.02808
vanilla gradient descent,himmelblau,193,-2.5569,-3.02703
vanilla gradient descent,himmelblau,194,-2.56448,-3.02601
vanilla gradient descent,himmelblau,195,-2.57204,-3.02502
vanilla gradient descent,himmelblau,196,-2.57958,-3.02404
vanilla gradient descent,himmelblau,197,-2.5871,-3.0231
vanilla gradient descent,himmelblau,198,-2.59459,-3.02217
vanilla gradient descent,himmelblau,199,-2.60207,-3.02127
vanilla gradient descent,himmelblau,200,-2.60952,-3.02039
vanilla gradient descent,himmelblau,201,-2.61695,-3.01954
vanilla gradient descent,himmelblau,202,-2.62436,-3.01871
vanilla gradient descent,himmelblau,203,-2.63174,-3.0179
vanilla gradient descent,himmelblau,204,-2.6391,-3.01712
vanilla gradient descent,himmelblau,205,-2.64644,-3.01635
vanilla gradient descent,himmelblau,206,-2.65375,-3.01561
vanilla gradient descent,himmelblau,207,-2.66104,-3.01489
vanilla gradient descent,himmelblau,208,-2.66831,-3.01419
vanilla gradient descent,himmelblau,209,-2.67555,-3.01352
vanilla gradient descent,himmelblau,210,-2.68277,-3.01286
vanilla gradient descent,himmelblau,211,-2.68996,-3.01223
vanilla gradient descent,himmelblau,212,-2.69713,-3.01162
vanilla gradient descent,himmelblau,213,-2.70427,-3.01103
vanilla gradient descent,himmelblau,214,-2.71139,-3.01045
vanilla gradient descent,himmelblau,215,-2.71848,-3.0099
vanilla gradient descent,himmelblau,216,-2.72555,-3.00937
vanilla gradient descent,himmelblau,217,-2.73259,-3.00886
vanilla gradient descent,himmelblau,218,-2.7396,-3.00837
vanilla gradient descent,himmelblau,219,-2.74659,-3.0079
vanilla gradient descent,himmelblau,220,-2.75355,-3.00745
vanilla gradient descent,himmelblau,221,-2.76049,-3.00702
vanilla gradient descent,himmelblau,222,-2.7674,-3.0066
vanilla gradient descent,himmelblau,223,-2.77428,-3.00621
vanilla gradient descent,himmelblau,224,-2.78113,-3.00583
vanilla gradient descent,himmelblau,225,-2.78796,-3.00548
vanilla gradient descent,himmelblau,226,-2.79476,-3.00514
vanilla gradient descent,himmelblau,227,-2.80153,-3.00482
vanilla gradient descent,himmelblau,228,-2.80828,-3.00451
vanilla gradient descent,himmelblau,229,-2.81499,-3.00423
vanilla gradient descent,himmelblau,230,-2.82168,-3.00396
vanilla gradient descent,himmelblau,231,-2.82834,-3.00371
vanilla gradient descent,himmelblau,232,-2.83497,-3.00348
vanilla gradient descent,himmelblau,233,-2.84157,-3.00326
vanilla gradient descent,himmelblau,234,-2.84815,-3.00307
vanilla gradient descent,himmelblau,235,-2.85469,-3.00288
vanilla gradient descent,himmelblau,236,-2.86121,-3.00272
vanilla gradient descent,himmelblau,237,-2.8677,-3.00257
vanilla gradient descent,himmelblau,238,-2.87416,-3.00244
vanilla gradient descent,himmelblau,239,-2.88059,-3.00232
vanilla gradient descent,himmelblau,240,-2.88699,-3.00222
vanilla gradient descent,himmelblau,241,-2.89336,-3.00214
vanilla gradient descent,himmelblau,242,-2.8997,-3.00207
vanilla gradient descent,himmelblau,243,-2.90601,-3.00202
vanilla gradient descent,himmelblau,244,-2.91229,-3.00198
vanilla gradient descent,himmelblau,245,-2.91854,-3.00196
vanilla gradient descent,himmelblau,246,-2.92476,-3.00195
vanilla gradient descent,himmelblau,247,-2.93095,-3.00195
vanilla gradient descent,himmelblau,248,-2.93711,-3.00198
vanilla gradient descent,himmelblau,249,-2.94324,-3.00201
vanilla gradient descent,himmelblau,250,-2.94934,-3.00206
vanilla gradient descent,himmelblau,251,-2.95541,-3.00213
vanilla gradient descent,himmelblau,252,-2.96145,-3.0022
vanilla gradient descent,himmelblau,253,-2.96746,-3.0023
vanilla gradient descent,himmelblau,254,-2.97343,-3.0024
vanilla gradient descent,himmelblau,255,-2.97938,-3.00252
vanilla gradient descent,himmelblau,256,-2.9853,-3.00266
vanilla gradient descent,himmelblau,257,-2.99118,-3.0028
vanilla gradient descent,himmelblau,258,-2.99704,-3.00296
vanilla gradient descent,himmelblau,259,-3.00286,-3.00313
vanilla gradient descent,himmelblau,260,-3.00865,-3.00332
vanilla gradient descent,himmelblau,261,-3.01441,-3.00352
vanilla gradient descent,himmelblau,262,-3.02014,-3.00373
vanilla gradient descent,himmelblau,263,-3.02584,-3.00395
vanilla gradient descent,himmelblau,264,-3.03151,-3.00418
vanilla gradient descent,himmelblau,265,-3.03714,-3.00443
vanilla gradient descent,himmelblau,266,-3.04275,-3.00469
vanilla gradient descent,himmelblau,267,-3.04832,-3.00496
vanilla gradient descent,himmelblau,268,-3.05387,-3.00524
vanilla gradient descent,himmelblau,269,-3.05938,-3.00553
vanilla gradient descent,himmelblau,270,-3.06486,-3.00584
vanilla gradient descent,himmelblau,271,-3.07031,-3.00615
vanilla gradient descent,himmelblau,272,-3.07572,-3.00648
vanilla gradient descent,himmelblau,273,-3.08111,-3.00682
vanilla gradient descent,himmelblau,274,-3.08646,-3.00716
vanilla gradient descent,himmelblau,275,-3.09179,-3.00752
vanilla gradient descent,himmelblau,276,-3.09708,-3.00789
vanilla gradient descent,himmelblau,277,-3.10234,-3.00827
vanilla gradient descent,himmelblau,278,-3.10757,-3.00866
vanilla gradient descent,himmelblau,279,-3.11277,-3.00906
vanilla gradient descent,himmelblau,280,-3.11794,-3.00947
vanilla gradient descent,himmelblau,281,-3.12307,-3.00989
vanilla gradient descent,himmelblau,282,-3.12818,-3.01032
vanilla gradient descent,himmelblau,283,-3.13325,-3.01076
vanilla gradient descent,himmelblau,284,-3.13829,-3.01121
vanilla gradient descent,himmelblau,285,-3.1433,-3.01167
vanilla gradient descent,himmelblau,286,-3.14828,-3.01213
vanilla gradient descent,himmelblau,287,-3.15323,-3.01261
vanilla gradient descent,himmelblau,288,-3.15815,-3.01309
vanilla gradient descent,himmelblau,289,-3.16303,-3.01359
vanilla gradient descent,himmelblau,290,-3.16789,-3.01409
vanilla gradient descent,himmelblau,291,-3.17271,-3.0146
vanilla gradient descent,himmelblau,292,-3.17751,-3.01512
vanilla gradient descent,himmelblau,293,-3.18227,-3.01564
vanilla gradient descent,himmelblau,294,-3.187,-3.01618
vanilla gradient descent,himmelblau,295,-3.19171,-3.01672
vanilla gradient descent,himmelblau,296,-3.19638,-3.01727
vanilla gradient descent,himmelblau,297,-3.20102,-3.01783
vanilla gradient descent,himmelblau,298,-3.20563,-3.0184
vanilla gradient descent,himmelblau,299,-3.21021,-3.01897
vanilla gradient descent,himmelblau,300,-3.21476,-3.01955
vanilla gradient descent,himmelblau,301,-3.21928,-3.02014
vanilla gradient descent,himmelblau,302,-3.22376,-3.02073
vanilla gradient descent,himmelblau,303,-3.22822,-3.02134
vanilla gradient descent,himmelblau,304,-3.23265,-3.02194
vanilla gradient descent,himmelblau,305,-3.23705,-3.02256
vanilla gradient descent,himmelblau,306,-3.24142,-3.02318
vanilla gradient descent,himmelblau,307,-3.24576,-3.02381
vanilla gradient descent,himmelblau,308,-3.25007,-3.02445
vanilla gradient descent,himmelblau,309,-3.25435,-3.02509
vanilla gradient descent,himmelblau,310,-3.2586,-3.02574
vanilla gradient descent,himmelblau,311,-3.26282,-3.02639
vanilla gradient descent,himmelblau,312,-3.26701,-3.02705
vanilla gradient descent,himmelblau,313,-3.27117,-3.02772
vanilla gradient descent,himmelblau,314,-3.2753,-3.02839
vanilla gradient descent,himmelblau,315,-3.27941,-3.02907
vanilla gradient descent,himmelblau,316,-3.28348,-3.02975
vanilla gradient descent,himmelblau,317,-3.28753,-3.03044
vanilla gradient descent,himmelblau,318,-3.29154,-3.03113
vanilla gradient descent,himmelblau,319,-3.29553,-3.03183
vanilla gradient descent,himmelblau,320,-3.29949,-3.03253
vanilla gradient descent,himmelblau,321,-3.30342,-3.03324
vanilla gradient descent,himmelblau,322,-3.30733,-3.03396
vanilla gradient descent,himmelblau,323,-3.3112,-3.03468
vanilla gradient descent,himmelblau,324,-3.31505,-3.0354
vanilla gradient descent,himmelblau,325,-3.31887,-3.03613
vanilla gradient descent,himmelblau,326,-3.32266,-3.03686
vanilla gradient descent,himmelblau,327,-3.32642,-3.0376
vanilla gradient descent,himmelblau,328,-3.33015,-3.03834
vanilla gradient descent,himmelblau,329,-3.33386,-3.03908
vanilla gradient descent,himmelblau,330,-3.33754,-3.03983
vanilla gradient descent,himmelblau,331,-3.3412,-3.04059
vanilla gradient descent,himmelblau,332,-3.34482,-3.04135
vanilla gradient descent,himmelblau,333,-3.34842,-3.04211
vanilla gradient descent,himmelblau,334,-3.35199,-3.04287
vanilla gradient descent,himmelblau,335,-3.35554,-3.04364
vanilla gradient descent,himmelblau,336,-3.35906,-3.04441
vanilla gradient descent,himmelblau,337,-3.36255,-3.04519
vanilla gradient descent,himmelblau,338,-3.36601,-3.04597
vanilla gradient descent,himmelblau,339,-3.36945,-3.04675
vanilla gradient descent,himmelblau,340,-3.37286,-3.04754
vanilla gradient descent,himmelblau,341,-3.37625,-3.04833
vanilla gradient descent,himmelblau,342,-3.37961,-3.04912
vanilla gradient descent,himmelblau,343,-3.38295,-3.04991
vanilla gradient descent,himmelblau,344,-3.38626,-3.05071
vanilla gradient descent,himmelblau,345,-3.38954,-3.05151
vanilla gradient descent,himmelblau,346,-3.3928,-3.05231
vanilla gradient descent,himmelblau,347,-3.39603,-3.05312
vanilla gradient descent,himmelblau,348,-3.39924,-3.05393
vanilla gradient descent,himmelblau,349,-3.40243,-3.05474
vanilla gradient descent,himmelblau,350,-3.40558,-3.05555
vanilla gradient descent,himmelblau,351,-3.40872,-3.05637
vanilla gradient descent,himmelblau,352,-3.41183,-3.05718
vanilla gradient descent,himmelblau,353,-3.41491,-3.058
vanilla gradient descent,himmelblau,354,-3.41797,-3.05882
vanilla gradient descent,himmelblau,355,-3.42101,-3.05965
vanilla gradient descent,himmelblau,356,-3.42402,-3.06047
vanilla gradient descent,himmelblau,357,-3.42701,-3.0613
vanilla gradient descent,himmelblau,358,-3.42998,-3.06213
vanilla gradient descent,himmelblau,359,-3.43292,-3.06296
vanilla gradient descent,himmelblau,360,-3.43584,-3.06379
vanilla gradient descent,himmelblau,361,-3.43873,-3.06463
vanilla gradient descent,himmelblau,362,-3.4416,-3.06546
vanilla gradient descent,himmelblau,363,-3.44445,-3.0663
vanilla gradient descent,himmelblau,364,-3.44727,-3.06714
vanilla gradient descent,himmelblau,365,-3.45008,-3.06798
vanilla gradient descent,himmelblau,366,-3.45286,-3.06882
vanilla gradient descent,himmelblau,367,-3.45562,-3.06966
vanilla gradient descent,himmelblau,368,-3.45835,-3.0705
vanilla gradient descent,himmelblau,369,-3.46106,-3.07134
vanilla gradient descent,himmelblau,370,-3.46376,-3.07219
vanilla gradient descent,himmelblau,371,-3.46642,-3.07303
vanilla gradient descent,himmelblau,372,-3.46907,-3.07388
vanilla gradient descent,himmelblau,373,-3.4717,-3.07473
vanilla gradient descent,himmelblau,374,-3.4743,-3.07557
vanilla gradient descent,himmelblau,375,-3.47689,-3.07642
vanilla gradient descent,himmelblau,376,-3.47945,-3.07727
vanilla gradient descent,himmelblau,377,-3.48199,-3.07812
vanilla gradient descent,himmelblau,378,-3.48451,-3.07897
vanilla gradient descent,himmelblau,379,-3.48701,-3.07982
vanilla gradient descent,himmelblau,380,-3.48949,-3.08067
vanilla gradient descent,himmelblau,381,-3.49194,-3.08152
vanilla gradient descent,himmelblau,382,-3.49438,-3.08237
vanilla gradient descent,himmelblau,383,-3.4968,-3.08322
vanilla gradient descent,himmelblau,384,-3.4992,-3.08407
vanilla gradient descent,himmelblau,385,-3.50157,-3.08492
vanilla gradient descent,himmelblau,386,-3.50393,-3.08577
vanilla gradient descent,himmelblau,387,-3.50627,-3.08662
vanilla gradient descent,himmelblau,388,-3.50859,-3.08747
vanilla gradient descent,himmelblau,389,-3.51089,-3.08832
vanilla gradient descent,himmelblau,390,-3.51317,-3.08917
vanilla gradient descent,himmelblau,391,-3.51543,-3.09002
vanilla gradient descent,himmelblau,392,-3.51767,-3.09087
vanilla gradient descent,himmelblau,393,-3.51989,-3.09172
vanilla gradient descent,himmelblau,394,-3.5221,-3.09257
vanilla gradient descent,himmelblau,395,-3.52428,-3.09341
vanilla gradient descent,himmelblau,396,-3.52645,-3.09426
vanilla gradient descent,himmelblau,397,-3.5286,-3.09511
vanilla gradient descent,himmelblau,398,-3.53073,-3.09595
vanilla gradient descent,himmelblau,399,-3.53284,-3.0968
vanilla gradient descent,himmelblau,400,-3.53494,-3.09764
vanilla gradient descent,himmelblau,401,-3.53701,-3.09849
vanilla gradient descent,himmelblau,402,-3.53907,-3.09933
vanilla gradient descent,himmelblau,403,-3.54112,-3.10017
vanilla gradient descent,himmelblau,404,-3.54314,-3.10101
vanilla gradient descent,himmelblau,405,-3.54515,-3.10185
vanilla gradient descent,himmelblau,406,-3.54714,-3.10269
vanilla gradient descent,himmelblau,407,-3.54911,-3.10353
vanilla gradient descent,himmelblau,408,-3.55107,-3.10437
vanilla gradient descent,himmelblau,409,-3.55301,-3.1052
vanilla gradient descent,himmelblau,410,-3.55493,-3.10604
vanilla gradient descent,himmelblau,411,-3.55684,-3.10687
vanilla gradient descent,himmelblau,412,-3.55873,-3.10771
vanilla gradient descent,himmelblau,413,-3.5606,-3.10854
vanilla gradient descent,himmelblau,414,-3.56246,-3.10937
vanilla gradient descent,himmelblau,415,-3.5643,-3.1102
vanilla gradient descent,himmelblau,416,-3.56613,-3.11102
vanilla gradient descent,himmelblau,417,-3.56794,-3.11185
vanilla gradient descent,himmelblau,418,-3.56973,-3.11267
vanilla gradient descent,himmelblau,419,-3.57151,-3.1135
vanilla gradient descent,himmelblau,420,-3.57328,-3.11432
vanilla gradient descent,himmelblau,421,-3.57503,-3.11514
vanilla gradient descent,himmelblau,422,-3.57676,-3.11596
vanilla gradient descent,himmelblau,423,-3.57848,-3.11677
vanilla gradient descent,himmelblau,424,-3.58018,-3.11759
vanilla gradient descent,himmelblau,425,-3.58187,-3.1184
vanilla gradient descent,himmelblau,426,-3.58355,-3.11921
vanilla gradient descent,himmelblau,427,-3.58521,-3.12002
vanilla gradient descent,himmelblau,428,-3.58685,-3.12083
vanilla gradient descent,himmelblau,429,-3.58848,-3.12164
vanilla gradient descent,himmelblau,430,-3.5901,-3.12244
vanilla gradient descent,himmelblau,431,-3.59171,-3.12325
vanilla gradient descent,himmelblau,432,-3.5933,-3.12405
vanilla gradient descent,himmelblau,433,-3.59487,-3.12485
vanilla gradient descent,himmelblau,434,-3.59643,-3.12564
vanilla gradient descent,himmelblau,435,-3.59798,-3.12644
vanilla gradient descent,himmelblau,436,-3.59952,-3.12723
vanilla gradient descent,himmelblau,437,-3.60104,-3.12802
vanilla gradient descent,himmelblau,438,-3.60255,-3.12881
vanilla gradient descent,himmelblau,439,-3.60404,-3.1296
vanilla gradient descent,himmelblau,440,-3.60552,-3.13039
vanilla gradient descent,himmelblau,441,-3.60699,-3.13117
vanilla gradient descent,himmelblau,442,-3.60845,-3.13195
vanilla gradient descent,himmelblau,443,-3.60989,-3.13273
vanilla gradient descent,himmelblau,444,-3.61132,-3.13351
vanilla gradient descent,himmelblau,445,-3.61274,-3.13428
vanilla gradient descent,himmelblau,446,-3.61415,-3.13505
vanilla gradient descent,himmelblau,447,-3.61554,-3.13583
vanilla gradient descent,himmelblau,448,-3.61693,-3.13659
vanilla gradient descent,himmelblau,449,-3.6183,-3.13736
vanilla gradient descent,himmelblau,450,-3.61965,-3.13812
vanilla gradient descent,himmelblau,451,-3.621,-3.13889
vanilla gradient descent,himmelblau,452,-3.62233,-3.13964
vanilla gradient descent,himmelblau,453,-3.62366,-3.1404
vanilla gradient descent,himmelblau,454,-3.62497,-3.14116
vanilla gradient descent,himmelblau,455,-3.62627,-3.14191
vanilla gradient descent,himmelblau,456,-3.62755,-3.14266
vanilla gradient descent,himmelblau,457,-3.62883,-3.14341
vanilla gradient descent,himmelblau,458,-3.6301,-3.14415
vanilla gradient descent,himmelblau,459,-3.63135,-3.14489
vanilla gradient descent,himmelblau,460,-3.63259,-3.14564
vanilla gradient descent,himmelblau,461,-3.63383,-3.14637
vanilla gradient descent,himmelblau,462,-3.63505,-3.14711
vanilla gradient descent,himmelblau,463,-3.63626,-3.14784
vanilla gradient descent,himmelblau,464,-3.63746,-3.14857
vanilla gradient descent,himmelblau,465,-3.63865,-3.1493
